0,Termid,RegdNo,Course,Grade,CA_100,MTT_50,ETT_100,ETP_100,Course_Att,MHRDName,CA_1,CA_2,CA_3,CA_4,Height,Weight,ScholarType,Direction,Gender,Medium,CourseType,ProgramType
12627,218192,4057776,QPN1331,A,62.0,,,90.0,87.0,Bachelor of Technology (Automobile Engineering),37.0,14.0,7.0,4.0,181,63,Day Scholar,North,Female,English,Theory,UG
12628,218192,4057776,QPN1332,B+,80.0,34.0,63.0,,80.0,Bachelor of Technology (Automobile Engineering),29.0,5.0,28.0,18.0,181,63,Day Scholar,North,Female,English,Theory,UG
12629,218192,4057776,QPN28,A,59.0,26.0,75.0,,91.0,Bachelor of Technology (Automobile Engineering),41.0,13.0,5.0,0.0,181,63,Day Scholar,North,Female,English,Theory,UG
12630,218192,4057776,QPN328,B+,79.0,20.0,53.0,,88.0,Bachelor of Technology (Automobile Engineering),0.0,8.0,52.0,19.0,181,63,Day Scholar,North,Female,English,Theory,UG
12685,218192,4067776,QPN1327,A+,90.0,33.0,73.0,,87.0,Bachelor of Technology (Automobile Engineering),30.0,34.0,0.0,26.0,173,80,Hostler,South,Female,Hindi,Theory,UG
12686,218192,4067776,QPN1328,A+,90.0,42.0,68.0,,86.0,Bachelor of Technology (Automobile Engineering),54.0,29.0,4.0,3.0,173,80,Hostler,South,Female,Hindi,Theory,UG
12687,218192,4067776,QPN1329,O,65.0,47.0,88.0,,87.0,Bachelor of Technology (Automobile Engineering),9.0,2.0,24.0,30.0,173,80,Hostler,South,Female,Hindi,Theory,UG
12688,218192,4067776,QPN1330,A,72.0,37.0,80.0,,87.0,Bachelor of Technology (Automobile Engineering),31.0,9.0,14.0,18.0,173,80,Hostler,South,Female,Hindi,Theory,UG
12689,218192,4067776,QPN1331,O,98.0,,,94.0,94.0,Bachelor of Technology (Automobile Engineering),76.0,20.0,1.0,1.0,173,80,Hostler,South,Female,Hindi,Theory,UG
12690,218192,4067776,QPN1332,A,94.0,29.0,68.0,,90.0,Bachelor of Technology (Automobile Engineering),68.0,1.0,21.0,4.0,173,80,Hostler,South,Female,Hindi,Theory,UG
12691,218192,4067776,QPN28,A+,73.0,39.0,79.0,,91.0,Bachelor of Technology (Automobile Engineering),21.0,0.0,43.0,9.0,173,80,Hostler,South,Female,Hindi,Theory,UG
12692,218192,4067776,QPN328,A,79.0,30.0,65.0,,89.0,Bachelor of Technology (Automobile Engineering),33.0,46.0,0.0,0.0,173,80,Hostler,South,Female,Hindi,Theory,UG
12893,318192,4110776,QPN110,A+,94.0,38.0,70.0,,83.0,Bachelor of Technology (Automobile Engineering),6.0,69.0,11.0,8.0,161,56,Day Scholar,South,Male,Hindi,Theory,UG
12894,318192,4110776,QPN111,O,80.0,,,91.0,72.0,Bachelor of Technology (Automobile Engineering),32.0,18.0,17.0,13.0,161,56,Day Scholar,South,Male,Hindi,Theory,UG
12895,318192,4110776,QPN112,A,70.0,32.0,50.0,,82.0,Bachelor of Technology (Automobile Engineering),12.0,44.0,4.0,10.0,161,56,Day Scholar,South,Male,Hindi,Theory,UG
12896,318192,4110776,QPN114,B,67.0,,,60.0,50.0,Bachelor of Technology (Automobile Engineering),2.0,36.0,23.0,6.0,161,56,Day Scholar,South,Male,Hindi,Theory,UG
12897,318192,4110776,QPN115,A,70.0,37.0,73.0,,86.0,Bachelor of Technology (Automobile Engineering),54.0,7.0,0.0,9.0,161,56,Day Scholar,South,Male,Hindi,Theory,UG
12898,318192,4110776,QPN116,B+,89.0,22.0,48.0,,85.0,Bachelor of Technology (Automobile Engineering),59.0,2.0,16.0,12.0,161,56,Day Scholar,South,Male,Hindi,Theory,UG
12899,318192,4110776,QPN163,A+,80.0,38.0,50.0,,84.0,Bachelor of Technology (Automobile Engineering),29.0,22.0,18.0,11.0,161,56,Day Scholar,South,Male,Hindi,Theory,UG
12900,318192,4110776,QPN206,B+,61.0,,,74.0,46.0,Bachelor of Technology (Automobile Engineering),9.0,34.0,8.0,10.0,161,56,Day Scholar,South,Male,Hindi,Theory,UG
12901,318192,4110776,QPN38,B+,63.0,35.0,40.0,,85.0,Bachelor of Technology (Automobile Engineering),14.0,11.0,24.0,14.0,161,56,Day Scholar,South,Male,Hindi,Theory,UG
12902,318192,4110776,QPN39,B+,65.0,,,64.0,83.0,Bachelor of Technology (Automobile Engineering),59.0,3.0,2.0,1.0,161,56,Day Scholar,South,Male,Hindi,Theory,UG
12903,318192,4110776,QPN402,D,49.0,25.0,30.0,,79.0,Bachelor of Technology (Automobile Engineering),6.0,4.0,27.0,12.0,161,56,Day Scholar,South,Male,Hindi,Theory,UG
13156,218192,4161776,QPN1327,F,0.0,0.0,0.0,,53.0,Bachelor of Technology (Automobile Engineering),0.0,0.0,0.0,0.0,170,83,Hostler,South,Female,Hindi,Theory,UG
13157,218192,4161776,QPN1328,F,0.0,0.0,0.0,,62.0,Bachelor of Technology (Automobile Engineering),0.0,0.0,0.0,0.0,170,83,Hostler,South,Female,Hindi,Theory,UG
13158,218192,4161776,QPN1329,F,0.0,0.0,0.0,,54.0,Bachelor of Technology (Automobile Engineering),0.0,0.0,0.0,0.0,170,83,Hostler,South,Female,Hindi,Theory,UG
13159,218192,4161776,QPN1330,F,0.0,0.0,0.0,,53.0,Bachelor of Technology (Automobile Engineering),0.0,0.0,0.0,0.0,170,83,Hostler,South,Female,Hindi,Theory,UG
13160,218192,4161776,QPN1331,F,0.0,,,0.0,25.0,Bachelor of Technology (Automobile Engineering),0.0,0.0,0.0,0.0,170,83,Hostler,South,Female,Hindi,Theory,UG
13161,218192,4161776,QPN1332,F,0.0,0.0,0.0,,55.0,Bachelor of Technology (Automobile Engineering),0.0,0.0,0.0,0.0,170,83,Hostler,South,Female,Hindi,Theory,UG
13162,218192,4161776,QPN28,F,0.0,0.0,0.0,,40.0,Bachelor of Technology (Automobile Engineering),0.0,0.0,0.0,0.0,170,83,Hostler,South,Female,Hindi,Theory,UG
13163,218192,4161776,QPN328,F,0.0,0.0,0.0,,62.0,Bachelor of Technology (Automobile Engineering),0.0,0.0,0.0,0.0,170,83,Hostler,South,Female,Hindi,Theory,UG
13550,318192,4244776,QPN110,B,65.0,24.0,46.0,,90.0,Bachelor of Technology (Automobile Engineering),4.0,26.0,18.0,17.0,163,45,Hostler,East,Female,Hindi,Theory,UG
13551,318192,4244776,QPN111,B+,69.0,,,47.0,93.0,Bachelor of Technology (Automobile Engineering),45.0,11.0,5.0,8.0,163,45,Hostler,East,Female,Hindi,Theory,UG
13552,318192,4244776,QPN112,E,87.0,18.0,23.0,,87.0,Bachelor of Technology (Automobile Engineering),51.0,24.0,9.0,3.0,163,45,Hostler,East,Female,Hindi,Theory,UG
13553,318192,4244776,QPN114,B+,81.0,,,58.0,95.0,Bachelor of Technology (Automobile Engineering),30.0,47.0,4.0,0.0,163,45,Hostler,East,Female,Hindi,Theory,UG
13554,318192,4244776,QPN115,B,57.0,24.0,52.0,,88.0,Bachelor of Technology (Automobile Engineering),10.0,10.0,13.0,24.0,163,45,Hostler,East,Female,Hindi,Theory,UG
13555,318192,4244776,QPN116,B,77.0,15.0,39.0,,92.0,Bachelor of Technology (Automobile Engineering),11.0,17.0,43.0,6.0,163,45,Hostler,East,Female,Hindi,Theory,UG
13556,318192,4244776,QPN118,A,89.0,15.0,49.0,,91.0,Bachelor of Technology (Automobile Engineering),67.0,16.0,5.0,1.0,163,45,Hostler,East,Female,Hindi,Theory,UG
13557,318192,4244776,QPN206,A,70.0,,,69.0,84.0,Bachelor of Technology (Automobile Engineering),35.0,3.0,8.0,24.0,163,45,Hostler,East,Female,Hindi,Theory,UG
13558,318192,4244776,QPN244,B+,57.0,27.0,62.0,,88.0,Bachelor of Technology (Automobile Engineering),48.0,5.0,3.0,1.0,163,45,Hostler,East,Female,Hindi,Theory,UG
13559,318192,4244776,QPN38,C,54.0,30.0,26.0,,90.0,Bachelor of Technology (Automobile Engineering),19.0,21.0,13.0,1.0,163,45,Hostler,East,Female,Hindi,Theory,UG
13560,318192,4244776,QPN39,B+,55.0,,,65.0,88.0,Bachelor of Technology (Automobile Engineering),52.0,3.0,0.0,0.0,163,45,Hostler,East,Female,Hindi,Theory,UG
14253,418192,4387776,QPN11,B+,88.0,,40.0,,80.0,Bachelor of Technology (Automobile Engineering),19.0,41.0,27.0,1.0,155,97,Hostler,East,Male,Hindi,Theory,UG
14254,418192,4387776,QPN1146,A,76.0,,,90.0,,Bachelor of Technology (Automobile Engineering),3.0,45.0,6.0,22.0,155,97,Hostler,East,Male,Hindi,Theory,UG
14255,418192,4387776,QPN8,A+,74.0,29.0,65.0,,78.0,Bachelor of Technology (Automobile Engineering),13.0,3.0,55.0,3.0,155,97,Hostler,East,Male,Hindi,Theory,UG
14256,418192,4387776,QPN9,A+,70.0,,,82.0,77.0,Bachelor of Technology (Automobile Engineering),56.0,8.0,0.0,6.0,155,97,Hostler,East,Male,Hindi,Theory,UG
15886,218192,4768776,QPN110,B+,75.0,35.0,68.0,,80.0,Bachelor of Technology (Automobile Engineering),27.0,15.0,22.0,11.0,160,53,Hostler,North,Male,English,Theory,UG
15887,218192,4768776,QPN111,A,79.0,,,68.0,86.0,Bachelor of Technology (Automobile Engineering),33.0,25.0,12.0,9.0,160,53,Hostler,North,Male,English,Theory,UG
15888,218192,4768776,QPN112,D,44.0,23.0,30.0,,85.0,Bachelor of Technology (Automobile Engineering),43.0,0.0,1.0,0.0,160,53,Hostler,North,Male,English,Theory,UG
15889,218192,4768776,QPN114,A,80.0,,,69.0,100.0,Bachelor of Technology (Automobile Engineering),11.0,53.0,1.0,15.0,160,53,Hostler,North,Male,English,Theory,UG
15890,218192,4768776,QPN115,B+,62.0,32.0,70.0,,91.0,Bachelor of Technology (Automobile Engineering),52.0,3.0,1.0,6.0,160,53,Hostler,North,Male,English,Theory,UG
15891,218192,4768776,QPN116,C,82.0,15.0,32.0,,94.0,Bachelor of Technology (Automobile Engineering),30.0,38.0,3.0,11.0,160,53,Hostler,North,Male,English,Theory,UG
15892,218192,4768776,QPN206,A+,79.0,,,77.0,67.0,Bachelor of Technology (Automobile Engineering),46.0,18.0,12.0,3.0,160,53,Hostler,North,Male,English,Theory,UG
15893,218192,4768776,QPN38,E,55.0,20.0,20.0,,83.0,Bachelor of Technology (Automobile Engineering),18.0,18.0,5.0,14.0,160,53,Hostler,North,Male,English,Theory,UG
15894,218192,4768776,QPN39,A+,65.0,,,68.0,95.0,Bachelor of Technology (Automobile Engineering),21.0,41.0,1.0,2.0,160,53,Hostler,North,Male,English,Theory,UG
15895,218192,4768776,QPN402,E,29.0,10.0,23.0,,67.0,Bachelor of Technology (Automobile Engineering),0.0,17.0,7.0,5.0,160,53,Hostler,North,Male,English,Theory,UG
15896,218192,4768776,QPN596,B,72.0,27.0,48.0,,75.0,Bachelor of Technology (Automobile Engineering),72.0,0.0,0.0,0.0,160,53,Hostler,North,Male,English,Theory,UG
16035,318192,4807776,QPN110,B+,69.0,32.0,59.0,,88.0,Bachelor of Technology (Automobile Engineering),1.0,37.0,21.0,10.0,166,56,Day Scholar,South,Female,Hindi,Theory,UG
16036,318192,4807776,QPN111,A+,75.0,,,84.0,86.0,Bachelor of Technology (Automobile Engineering),3.0,48.0,11.0,13.0,166,56,Day Scholar,South,Female,Hindi,Theory,UG
16037,318192,4807776,QPN112,C,45.0,20.0,43.0,,66.0,Bachelor of Technology (Automobile Engineering),36.0,7.0,2.0,0.0,166,56,Day Scholar,South,Female,Hindi,Theory,UG
16038,318192,4807776,QPN114,B,53.0,,,67.0,56.0,Bachelor of Technology (Automobile Engineering),32.0,8.0,6.0,7.0,166,56,Day Scholar,South,Female,Hindi,Theory,UG
16039,318192,4807776,QPN115,B,59.0,25.0,59.0,,76.0,Bachelor of Technology (Automobile Engineering),39.0,12.0,7.0,1.0,166,56,Day Scholar,South,Female,Hindi,Theory,UG
16040,318192,4807776,QPN116,C,89.0,4.0,39.0,,81.0,Bachelor of Technology (Automobile Engineering),24.0,6.0,22.0,37.0,166,56,Day Scholar,South,Female,Hindi,Theory,UG
16041,318192,4807776,QPN118,A+,82.0,29.0,50.0,,91.0,Bachelor of Technology (Automobile Engineering),15.0,62.0,1.0,4.0,166,56,Day Scholar,South,Female,Hindi,Theory,UG
16042,318192,4807776,QPN206,A,69.0,,,83.0,70.0,Bachelor of Technology (Automobile Engineering),21.0,28.0,5.0,15.0,166,56,Day Scholar,South,Female,Hindi,Theory,UG
16043,318192,4807776,QPN350,C,49.0,,36.0,,86.0,Bachelor of Technology (Automobile Engineering),15.0,13.0,6.0,15.0,166,56,Day Scholar,South,Female,Hindi,Theory,UG
16044,318192,4807776,QPN38,E,29.0,13.0,4.0,,83.0,Bachelor of Technology (Automobile Engineering),3.0,0.0,13.0,13.0,166,56,Day Scholar,South,Female,Hindi,Theory,UG
16045,318192,4807776,QPN39,A+,77.0,,,71.0,88.0,Bachelor of Technology (Automobile Engineering),72.0,2.0,3.0,0.0,166,56,Day Scholar,South,Female,Hindi,Theory,UG
19119,418192,5479776,QPN11,B+,77.0,,38.0,,94.0,Bachelor of Technology (Automobile Engineering),51.0,20.0,6.0,0.0,160,77,Hostler,South,Female,English,Theory,UG
19120,418192,5479776,QPN1146,A+,81.0,,,91.0,,Bachelor of Technology (Automobile Engineering),22.0,46.0,13.0,0.0,160,77,Hostler,South,Female,English,Theory,UG
19121,418192,5479776,QPN335,B,65.0,24.0,50.0,,88.0,Bachelor of Technology (Automobile Engineering),37.0,9.0,16.0,3.0,160,77,Hostler,South,Female,English,Theory,UG
19122,418192,5479776,QPN588,A,41.0,,,78.0,96.0,Bachelor of Technology (Automobile Engineering),41.0,0.0,0.0,0.0,160,77,Hostler,South,Female,English,Theory,UG
19655,418192,5602776,QPN11,B+,80.0,,38.0,,87.0,Bachelor of Technology (Automobile Engineering),56.0,5.0,17.0,2.0,182,100,Hostler,North,Male,Regional,Theory,UG
19656,418192,5602776,QPN1146,A,83.0,,,81.0,,Bachelor of Technology (Automobile Engineering),11.0,44.0,9.0,19.0,182,100,Hostler,North,Male,Regional,Theory,UG
19657,418192,5602776,QPN585,B+,65.0,39.0,56.0,,81.0,Bachelor of Technology (Automobile Engineering),8.0,54.0,2.0,1.0,182,100,Hostler,North,Male,Regional,Theory,UG
19658,418192,5602776,QPN586,A,78.0,,,74.0,89.0,Bachelor of Technology (Automobile Engineering),50.0,26.0,1.0,1.0,182,100,Hostler,North,Male,Regional,Theory,UG
21928,318192,6078776,QPN110,A,82.0,34.0,60.0,,77.0,Bachelor of Technology (Automobile Engineering),81.0,0.0,1.0,0.0,160,74,Day Scholar,West,Female,Hindi,Theory,UG
21929,318192,6078776,QPN111,A,68.0,,,72.0,87.0,Bachelor of Technology (Automobile Engineering),56.0,0.0,12.0,0.0,160,74,Day Scholar,West,Female,Hindi,Theory,UG
21930,318192,6078776,QPN112,A,62.0,23.0,53.0,,85.0,Bachelor of Technology (Automobile Engineering),21.0,38.0,1.0,2.0,160,74,Day Scholar,West,Female,Hindi,Theory,UG
21931,318192,6078776,QPN114,A+,80.0,,,94.0,79.0,Bachelor of Technology (Automobile Engineering),53.0,15.0,10.0,2.0,160,74,Day Scholar,West,Female,Hindi,Theory,UG
21932,318192,6078776,QPN115,B,35.0,32.0,62.0,,79.0,Bachelor of Technology (Automobile Engineering),12.0,22.0,0.0,1.0,160,74,Day Scholar,West,Female,Hindi,Theory,UG
21933,318192,6078776,QPN116,B,69.0,19.0,49.0,,75.0,Bachelor of Technology (Automobile Engineering),9.0,2.0,28.0,30.0,160,74,Day Scholar,West,Female,Hindi,Theory,UG
21934,318192,6078776,QPN350,A,68.0,,58.0,,61.0,Bachelor of Technology (Automobile Engineering),26.0,40.0,0.0,2.0,160,74,Day Scholar,West,Female,Hindi,Theory,UG
21935,318192,6078776,QPN38,A+,78.0,41.0,82.0,,81.0,Bachelor of Technology (Automobile Engineering),29.0,37.0,2.0,10.0,160,74,Day Scholar,West,Female,Hindi,Theory,UG
21936,318192,6078776,QPN39,O,79.0,,,92.0,93.0,Bachelor of Technology (Automobile Engineering),9.0,17.0,42.0,11.0,160,74,Day Scholar,West,Female,Hindi,Theory,UG
21937,318192,6078776,QPN450,B,74.0,18.0,49.0,,53.0,Bachelor of Technology (Automobile Engineering),12.0,51.0,8.0,3.0,160,74,Day Scholar,West,Female,Hindi,Theory,UG
21938,318192,6078776,QPN524,B+,80.0,15.0,68.0,,93.0,Bachelor of Technology (Automobile Engineering),18.0,6.0,35.0,21.0,160,74,Day Scholar,West,Female,Hindi,Theory,UG
22722,318192,6233776,QPN110,O,95.0,49.0,95.0,,95.0,Bachelor of Technology (Automobile Engineering),17.0,66.0,8.0,4.0,171,89,Hostler,South,Female,Hindi,Theory,UG
22723,318192,6233776,QPN111,O,92.0,,,77.0,100.0,Bachelor of Technology (Automobile Engineering),20.0,33.0,11.0,28.0,171,89,Hostler,South,Female,Hindi,Theory,UG
22724,318192,6233776,QPN112,O,100.0,47.0,92.0,,98.0,Bachelor of Technology (Automobile Engineering),87.0,1.0,2.0,10.0,171,89,Hostler,South,Female,Hindi,Theory,UG
22725,318192,6233776,QPN114,O,95.0,,,90.0,92.0,Bachelor of Technology (Automobile Engineering),38.0,26.0,19.0,12.0,171,89,Hostler,South,Female,Hindi,Theory,UG
22726,318192,6233776,QPN115,A+,95.0,48.0,69.0,,93.0,Bachelor of Technology (Automobile Engineering),17.0,70.0,1.0,7.0,171,89,Hostler,South,Female,Hindi,Theory,UG
22727,318192,6233776,QPN116,O,89.0,38.0,83.0,,100.0,Bachelor of Technology (Automobile Engineering),65.0,15.0,2.0,7.0,171,89,Hostler,South,Female,Hindi,Theory,UG
22728,318192,6233776,QPN38,O,91.0,42.0,79.0,,98.0,Bachelor of Technology (Automobile Engineering),45.0,1.0,36.0,9.0,171,89,Hostler,South,Female,Hindi,Theory,UG
22729,318192,6233776,QPN39,A+,70.0,,,77.0,93.0,Bachelor of Technology (Automobile Engineering),27.0,8.0,4.0,31.0,171,89,Hostler,South,Female,Hindi,Theory,UG
22730,318192,6233776,QPN533,O,84.0,49.0,92.0,,96.0,Bachelor of Technology (Automobile Engineering),17.0,34.0,31.0,2.0,171,89,Hostler,South,Female,Hindi,Theory,UG
22731,318192,6233776,QPN536,A+,82.0,43.0,78.0,,90.0,Bachelor of Technology (Automobile Engineering),26.0,53.0,3.0,0.0,171,89,Hostler,South,Female,Hindi,Theory,UG
22732,318192,6233776,QPN777,O,90.0,44.0,93.0,,98.0,Bachelor of Technology (Automobile Engineering),53.0,12.0,10.0,15.0,171,89,Hostler,South,Female,Hindi,Theory,UG
22828,418192,6252776,QPN11,A,76.0,,55.0,,89.0,Bachelor of Technology (Automobile Engineering),61.0,11.0,0.0,4.0,167,44,Hostler,West,Male,Regional,Theory,UG
22829,418192,6252776,QPN1146,A,74.0,,,85.0,,Bachelor of Technology (Automobile Engineering),24.0,47.0,0.0,3.0,167,44,Hostler,West,Male,Regional,Theory,UG
22830,418192,6252776,QPN245,C,35.0,39.0,50.0,,64.0,Bachelor of Technology (Automobile Engineering),6.0,19.0,4.0,6.0,167,44,Hostler,West,Male,Regional,Theory,UG
22831,418192,6252776,QPN246,A,72.0,38.0,72.0,,74.0,Bachelor of Technology (Automobile Engineering),47.0,10.0,0.0,15.0,167,44,Hostler,West,Male,Regional,Theory,UG
23942,118192,6519776,QPN1974,F,0.0,,,0.0,60.0,Bachelor of Technology (Automobile Engineering),0.0,0.0,0.0,0.0,152,89,Hostler,North,Male,Regional,Theory,UG
23943,118192,6519776,QPN1975,E,34.0,0.0,13.0,,77.0,Bachelor of Technology (Automobile Engineering),18.0,7.0,5.0,4.0,152,89,Hostler,North,Male,Regional,Theory,UG
23944,118192,6519776,QPN385,F,0.0,0.0,0.0,,62.0,Bachelor of Technology (Automobile Engineering),0.0,0.0,0.0,0.0,152,89,Hostler,North,Male,Regional,Theory,UG
23945,118192,6519776,QPN387,E,13.0,10.0,29.0,,78.0,Bachelor of Technology (Automobile Engineering),4.0,7.0,0.0,2.0,152,89,Hostler,North,Male,Regional,Theory,UG
23946,118192,6519776,QPN396,F,0.0,,,0.0,68.0,Bachelor of Technology (Automobile Engineering),0.0,0.0,0.0,0.0,152,89,Hostler,North,Male,Regional,Theory,UG
23947,118192,6519776,QPN397,F,0.0,0.0,0.0,,66.0,Bachelor of Technology (Automobile Engineering),0.0,0.0,0.0,0.0,152,89,Hostler,North,Male,Regional,Theory,UG
23948,118192,6519776,QPN448,E,40.0,28.0,0.0,,76.0,Bachelor of Technology (Automobile Engineering),37.0,3.0,0.0,0.0,152,89,Hostler,North,Male,Regional,Theory,UG
23949,118192,6519776,QPN462,C,54.0,,,50.0,80.0,Bachelor of Technology (Automobile Engineering),13.0,25.0,7.0,9.0,152,89,Hostler,North,Male,Regional,Theory,UG
24985,218192,6762776,QPN1327,B+,69.0,27.0,50.0,,85.0,Bachelor of Technology (Automobile Engineering),23.0,30.0,2.0,14.0,175,85,Hostler,West,Female,English,Theory,UG
24986,218192,6762776,QPN1328,A,65.0,30.0,72.0,,84.0,Bachelor of Technology (Automobile Engineering),24.0,29.0,0.0,12.0,175,85,Hostler,West,Female,English,Theory,UG
24987,218192,6762776,QPN1329,B+,40.0,29.0,80.0,,77.0,Bachelor of Technology (Automobile Engineering),19.0,19.0,1.0,1.0,175,85,Hostler,West,Female,English,Theory,UG
24988,218192,6762776,QPN1330,B+,72.0,29.0,70.0,,74.0,Bachelor of Technology (Automobile Engineering),14.0,55.0,2.0,1.0,175,85,Hostler,West,Female,English,Theory,UG
24989,218192,6762776,QPN1331,B+,82.0,,,63.0,68.0,Bachelor of Technology (Automobile Engineering),43.0,34.0,3.0,2.0,175,85,Hostler,West,Female,English,Theory,UG
24990,218192,6762776,QPN1332,A,92.0,35.0,79.0,,80.0,Bachelor of Technology (Automobile Engineering),50.0,16.0,22.0,4.0,175,85,Hostler,West,Female,English,Theory,UG
24991,218192,6762776,QPN28,B,50.0,27.0,75.0,,77.0,Bachelor of Technology (Automobile Engineering),43.0,7.0,0.0,0.0,175,85,Hostler,West,Female,English,Theory,UG
24992,218192,6762776,QPN328,B+,79.0,24.0,58.0,,80.0,Bachelor of Technology (Automobile Engineering),57.0,19.0,1.0,2.0,175,85,Hostler,West,Female,English,Theory,UG
25144,318192,6795776,QPN110,A+,84.0,39.0,72.0,,83.0,Bachelor of Technology (Automobile Engineering),47.0,14.0,1.0,22.0,179,90,Hostler,East,Male,Hindi,Theory,UG
25145,318192,6795776,QPN111,A,63.0,,,71.0,87.0,Bachelor of Technology (Automobile Engineering),29.0,17.0,1.0,16.0,179,90,Hostler,East,Male,Hindi,Theory,UG
25146,318192,6795776,QPN112,C,60.0,27.0,40.0,,53.0,Bachelor of Technology (Automobile Engineering),5.0,13.0,1.0,41.0,179,90,Hostler,East,Male,Hindi,Theory,UG
25147,318192,6795776,QPN113,A,75.0,35.0,66.0,,83.0,Bachelor of Technology (Automobile Engineering),29.0,7.0,37.0,2.0,179,90,Hostler,East,Male,Hindi,Theory,UG
25148,318192,6795776,QPN114,A,78.0,,,78.0,22.0,Bachelor of Technology (Automobile Engineering),16.0,40.0,20.0,2.0,179,90,Hostler,East,Male,Hindi,Theory,UG
25149,318192,6795776,QPN115,A,75.0,35.0,69.0,,79.0,Bachelor of Technology (Automobile Engineering),39.0,5.0,5.0,26.0,179,90,Hostler,East,Male,Hindi,Theory,UG
25150,318192,6795776,QPN116,C,87.0,4.0,32.0,,83.0,Bachelor of Technology (Automobile Engineering),23.0,64.0,0.0,0.0,179,90,Hostler,East,Male,Hindi,Theory,UG
25151,318192,6795776,QPN118,A+,87.0,33.0,49.0,,76.0,Bachelor of Technology (Automobile Engineering),49.0,22.0,16.0,0.0,179,90,Hostler,East,Male,Hindi,Theory,UG
25152,318192,6795776,QPN38,C,66.0,21.0,31.0,,86.0,Bachelor of Technology (Automobile Engineering),65.0,1.0,0.0,0.0,179,90,Hostler,East,Male,Hindi,Theory,UG
25153,318192,6795776,QPN39,A+,60.0,,,79.0,90.0,Bachelor of Technology (Automobile Engineering),18.0,20.0,21.0,1.0,179,90,Hostler,East,Male,Hindi,Theory,UG
25154,318192,6795776,QPN660,A,84.0,43.0,58.0,,78.0,Bachelor of Technology (Automobile Engineering),73.0,4.0,7.0,0.0,179,90,Hostler,East,Male,Hindi,Theory,UG
26693,218192,7105776,QPN1327,C,59.0,14.0,42.0,,82.0,Bachelor of Technology (Automobile Engineering),41.0,9.0,6.0,3.0,173,47,Day Scholar,West,Male,Hindi,Theory,UG
26694,218192,7105776,QPN1328,A,45.0,33.0,72.0,,81.0,Bachelor of Technology (Automobile Engineering),15.0,0.0,1.0,29.0,173,47,Day Scholar,West,Male,Hindi,Theory,UG
26695,218192,7105776,QPN1329,E,12.0,8.0,48.0,,77.0,Bachelor of Technology (Automobile Engineering),1.0,10.0,1.0,0.0,173,47,Day Scholar,West,Male,Hindi,Theory,UG
26696,218192,7105776,QPN1330,B,59.0,19.0,76.0,,72.0,Bachelor of Technology (Automobile Engineering),17.0,25.0,2.0,15.0,173,47,Day Scholar,West,Male,Hindi,Theory,UG
26697,218192,7105776,QPN1331,A+,74.0,,,93.0,83.0,Bachelor of Technology (Automobile Engineering),17.0,10.0,15.0,32.0,173,47,Day Scholar,West,Male,Hindi,Theory,UG
26698,218192,7105776,QPN1332,B+,69.0,23.0,68.0,,78.0,Bachelor of Technology (Automobile Engineering),27.0,26.0,6.0,10.0,173,47,Day Scholar,West,Male,Hindi,Theory,UG
26699,218192,7105776,QPN28,B,55.0,21.0,72.0,,71.0,Bachelor of Technology (Automobile Engineering),49.0,5.0,1.0,0.0,173,47,Day Scholar,West,Male,Hindi,Theory,UG
26700,218192,7105776,QPN328,B,57.0,18.0,53.0,,84.0,Bachelor of Technology (Automobile Engineering),42.0,4.0,7.0,4.0,173,47,Day Scholar,West,Male,Hindi,Theory,UG
26840,218192,7139776,QPN1327,O,94.0,42.0,82.0,,77.0,Bachelor of Technology (Automobile Engineering),18.0,23.0,46.0,7.0,156,76,Day Scholar,West,Male,Regional,Theory,UG
26841,218192,7139776,QPN1328,O,91.0,42.0,86.0,,84.0,Bachelor of Technology (Automobile Engineering),71.0,0.0,5.0,15.0,156,76,Day Scholar,West,Male,Regional,Theory,UG
26842,218192,7139776,QPN1329,O,82.0,37.0,96.0,,75.0,Bachelor of Technology (Automobile Engineering),10.0,37.0,35.0,0.0,156,76,Day Scholar,West,Male,Regional,Theory,UG
26843,218192,7139776,QPN1330,B+,77.0,29.0,72.0,,82.0,Bachelor of Technology (Automobile Engineering),6.0,58.0,9.0,4.0,156,76,Day Scholar,West,Male,Regional,Theory,UG
26844,218192,7139776,QPN1331,O,96.0,,,91.0,87.0,Bachelor of Technology (Automobile Engineering),21.0,4.0,60.0,11.0,156,76,Day Scholar,West,Male,Regional,Theory,UG
26845,218192,7139776,QPN1332,A,94.0,40.0,65.0,,83.0,Bachelor of Technology (Automobile Engineering),94.0,0.0,0.0,0.0,156,76,Day Scholar,West,Male,Regional,Theory,UG
26846,218192,7139776,QPN28,B+,47.0,35.0,72.0,,81.0,Bachelor of Technology (Automobile Engineering),5.0,2.0,29.0,11.0,156,76,Day Scholar,West,Male,Regional,Theory,UG
26847,218192,7139776,QPN328,A,79.0,37.0,72.0,,80.0,Bachelor of Technology (Automobile Engineering),44.0,4.0,5.0,26.0,156,76,Day Scholar,West,Male,Regional,Theory,UG
27107,218192,7200776,QPN1327,A,60.0,33.0,69.0,,85.0,Bachelor of Technology (Automobile Engineering),0.0,39.0,5.0,16.0,158,43,Day Scholar,East,Male,Hindi,Theory,UG
